Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
Rule 1     init -> comment code
Rule 2     init -> comment
Rule 3     code -> procedimientos main
Rule 4     code -> main procedimientos
Rule 5     code -> procedimientos main procedimientos
Rule 6     code -> main
Rule 7     code -> comment code
Rule 8     code -> code comment
Rule 9     procedimientos -> procedimiento procedimientos
Rule 10    procedimientos -> procedimiento
Rule 11    procedimiento -> proc
Rule 12    proc -> PROC ID LP instrucciones RP SEMICOLON
Rule 13    main -> MAIN LP instrucciones RP SEMICOLON
Rule 14    main -> MAIN LP RP SEMICOLON
Rule 15    instrucciones -> instruccion instrucciones
Rule 16    instrucciones -> instruccion
Rule 17    instruccion -> def
Rule 18    instruccion -> call
Rule 19    instruccion -> alter
Rule 20    instruccion -> not
Rule 21    instruccion -> print
Rule 22    instruccion -> iterative
Rule 23    instruccion -> case
Rule 24    instruccion -> mover
Rule 25    instruccion -> aleatorio
Rule 26    instruccion -> istrue
Rule 27    instruccion -> repeat
Rule 28    instruccion -> change
Rule 29    instruccion -> led
Rule 30    instruccion -> zigzag
Rule 31    instruccion -> zagzig
Rule 32    instruccion -> comment
Rule 33    break -> BREAK
Rule 34    def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
Rule 35    def -> DEF LP ID COMMA TYPE RP SEMICOLON
Rule 36    call -> CALL LP ID RP SEMICOLON
Rule 37    alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON
Rule 38    alter -> ALTER LP ID COMMA ID RP SEMICOLON
Rule 39    not -> NOT LP ID RP
Rule 40    istrue -> ISTRUE LP ID RP SEMICOLON
Rule 41    print -> PRINT LP prints RP SEMICOLON
Rule 42    prints -> printexpr
Rule 43    prints -> prints printexpr
Rule 44    printexpr -> STRING
Rule 45    printexpr -> ID
Rule 46    iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON
Rule 47    iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON
Rule 48    case -> CASE funciones SEMICOLON
Rule 49    case -> CASE ID funciones SEMICOLON
Rule 50    mover -> MOVER LP DIR RP SEMICOLON
Rule 51    aleatorio -> ALEATORIO LP RP SEMICOLON
Rule 52    zigzag -> ZIGZAG LP RP SEMICOLON
Rule 53    zagzig -> ZAGZIG LP RP SEMICOLON
Rule 54    led -> LED LP RP SEMICOLON
Rule 55    repeat -> REPEAT LP instrucciones break RP SEMICOLON
Rule 56    value -> INTEGER
Rule 57    value -> BOOL
Rule 58    value -> expression
Rule 59    value -> ID
Rule 60    value -> not
Rule 61    funciones -> funcion
Rule 62    funciones -> funciones funcion
Rule 63    funcion -> when then
Rule 64    funcion -> when then else
Rule 65    when -> WHEN LP condicion RP
Rule 66    when -> WHEN value
Rule 67    then -> THEN LP instrucciones RP
Rule 68    else -> ELSE LP instrucciones RP
Rule 69    condicion -> oper GT oper
Rule 70    condicion -> oper LT oper
Rule 71    condicion -> oper EQUAL oper
Rule 72    condicion -> oper DIF oper
Rule 73    condicion -> oper GTE oper
Rule 74    condicion -> oper LTE oper
Rule 75    condicion -> istrue
Rule 76    oper -> value
Rule 77    oper -> expression
Rule 78    change -> ID LP value RP SEMICOLON
Rule 79    expression -> expression PLUS term
Rule 80    expression -> expression MINUS term
Rule 81    expression -> term
Rule 82    term -> term STAR factor
Rule 83    term -> term SLASH factor
Rule 84    term -> factor
Rule 85    factor -> INTEGER
Rule 86    factor -> LP expression RP
Rule 87    comment -> COMMENT

Terminals, with rules where they appear

ALEATORIO            : 51
ALTER                : 37 38
BOOL                 : 57
BREAK                : 33
CALL                 : 36
CASE                 : 48 49
CHANGE               : 
COMMA                : 34 34 35 37 38
COMMENT              : 87
DEF                  : 34 35
DIF                  : 72
DIR                  : 50
ELSE                 : 68
EQUAL                : 71
GT                   : 69
GTE                  : 73
ID                   : 12 34 35 36 37 38 38 39 40 45 49 59 78
INTEGER              : 37 56 85
ISTRUE               : 40
LED                  : 54
LP                   : 12 13 14 34 35 36 37 38 39 40 41 46 46 47 47 50 51 52 53 54 55 65 67 68 78 86
LT                   : 70
LTE                  : 74
MAIN                 : 13 14
MINUS                : 80
MOVER                : 50
NOT                  : 39
PLUS                 : 79
